Character,Rarity,SkillId,Skill Name,Skill Level,SP Cost,Initial SP,Skill Duration,Charging Type,Skill Description,,,,,,
Fang,3,skcom_charge_cost[1],Assault Order·Type α,1,30,0,0,Regen over time,Immediately obtain {{cost}:.0f} cost,cost,6,,,,
,,,,2,29,0,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
,,,,3,28,0,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
,,,,4,27,3,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
,,,,5,26,3,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
,,,,6,25,3,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
,,,,7,25,6,0,,Immediately obtain {{cost}:.0f} cost, ,6,,,,
Vanilla,3,skchr_wyvern_1,Assault Order·Reinforcements,1,25,0,10,Regen over time,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}",cost,6,atk,0.05,,
,,,,2,25,1,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.1,,
,,,,3,25,2,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.15,,
,,,,4,23,3,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.2,,
,,,,5,22,3,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.25,,
,,,,6,21,3,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.3,,
,,,,7,20,6,10,,"Immediately obtain {{cost}:.0f} cost, Attack power +{{atk}:.0%}", ,6, ,0.35,,
Plume,3,skcom_quickattack[1],Swift Strike·Type α,1,55,0,25,Regen over time,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}",atk,0.06,attack_speed,10,,
,,,,2,54,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.09, ,10,,
,,,,3,53,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.12, ,10,,
,,,,4,50,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.15, ,15,,
,,,,5,49,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.19, ,15,,
,,,,6,48,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.22, ,15,,
,,,,7,45,0,25,,"Attack power +{{atk}:.0%}, Attack speed +{{attack_speed}:.0f}", ,0.25, ,25,,
Courier,4,skcom_charge_cost[2],Assault Order·Type β,1,39,8,0,Regen over time,Immediately obtain {{cost}:.0f} cost,cost,9,,,,
,,,,2,38,8,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,3,37,8,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,4,36,9,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,5,35,9,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,6,34,9,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,7,33,10,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,8,32,11,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,9,31,12,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
,,,,10,30,13,0,,Immediately obtain {{cost}:.0f} cost, ,9,,,,
Courier,4,skchr_blackd_2,Assault Order·Defend,1,40,12,15,Regen over time,"Immediately obtain {{blackd_s_2[once].cost}:.0f} cost. Gradually obtain {{blackd_s_2[period].trig_cnt}:.0f} cost while the skill is active, additionally Defense power +{{blackd_s_2[period].def}:.0%}",blackd_s_2[once].cost,3,blackd_s_2[period].trig_cnt,8,blackd_s_2[period].def,0.3
,,,,2,39,12,15,,"Immediately obtain {{blackd_s_2[once].cost}:.0f} cost. Gradually obtain {{blackd_s_2[period].trig_cnt}:.0f} cost while the skill is active, additionally Defense power +{{blackd_s_2[period].def}:.0%}", ,3, ,8, ,0.33
