Character,Rarity,SkillId,Skill Name,Skill Level,SP Cost,Initial SP,Skill Duration,Charging Type,Skill Description,,,,,,,,,,
Cardigan,3,skcom_heal_self[1],Health Recovery·Type α,1,26,0,0,Regen over time,Immediately recover {{heal_scale}:.0%} of Max HP,heal_scale,0.2,,,,,,,,
,,,,2,25,0,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.23,,,,,,,,
,,,,3,24,0,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.25,,,,,,,,
,,,,4,23,5,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.3,,,,,,,,
,,,,5,22,5,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.32,,,,,,,,
,,,,6,21,5,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.35,,,,,,,,
,,,,7,20,10,0,,Immediately recover {{heal_scale}:.0%} of Max HP, ,0.4,,,,,,,,
Beagle,3,skcom_def_up[1],Defense Strengthening·Type α,1,50,0,30,Regen over time,Defense power +{{def}:.0%},def,0.1,,,,,,,,
,,,,2,50,0,30,,Defense power +{{def}:.0%}, ,0.15,,,,,,,,
,,,,3,50,0,30,,Defense power +{{def}:.0%}, ,0.2,,,,,,,,
,,,,4,45,0,30,,Defense power +{{def}:.0%}, ,0.3,,,,,,,,
,,,,5,45,0,30,,Defense power +{{def}:.0%}, ,0.35,,,,,,,,
,,,,6,45,0,30,,Defense power +{{def}:.0%}, ,0.4,,,,,,,,
,,,,7,40,0,30,,Defense power +{{def}:.0%}, ,0.5,,,,,,,,
Matterhorn,4,skchr_yak_1,Body Strengthening,1,45,0,25,Regen over time,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second",max_hp,0.2,hp_recovery_per_sec,20,,,,,,
,,,,2,44,0,25,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.23, ,20,,,,,,
,,,,3,43,0,25,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.26, ,20,,,,,,
,,,,4,42,5,27,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.3, ,25,,,,,,
,,,,5,41,5,27,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.33, ,25,,,,,,
,,,,6,40,5,27,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.36, ,25,,,,,,
,,,,7,39,5,27,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.4, ,30,,,,,,
,,,,8,38,5,28,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.5, ,33,,,,,,
,,,,9,37,5,29,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.6, ,36,,,,,,
,,,,10,35,10,30,,"Max HP +{{max_hp}:.0%}, recover {{hp_recovery_per_sec}:.0f} HP every second", ,0.7, ,40,,,,,,
Matterhorn,4,skchr_yak_2,Cold Resistance,1,50,0,25,Regen over time,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}",max_hp,0.2,def,0.1,magic_resistance,0.5,,,,
,,,,2,49,0,25,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.23, ,0.1, ,0.53,,,,
,,,,3,48,0,25,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.26, ,0.1, ,0.56,,,,
,,,,4,47,0,27,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.3, ,0.1, ,0.6,,,,
,,,,5,46,0,27,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.33, ,0.1, ,0.63,,,,
,,,,6,45,0,27,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.36, ,0.1, ,0.66,,,,
,,,,7,44,5,27,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.4, ,0.15, ,0.7,,,,
,,,,8,40,5,28,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.43, ,0.2, ,0.8,,,,
,,,,9,36,5,29,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.46, ,0.25, ,0.9,,,,
,,,,10,32,10,30,,"Max HP +{{max_hp}:.0%}, Defense power +{{def}:.0%}, Magic resistance +{{magic_resistance}:.0%}", ,0.5, ,0.3, ,1,,,,
